,wavfilename,individual_id
700,littleowl2017fg_train_RADK_0006_augf91959.wav,RADK_littleowls_birds
701,littleowl2017fg_train_RADK_0009_aug0212.wav,RADK_littleowls_birds
702,littleowl2017fg_train_DUB_0002_augf91903.wav,DUB_littleowls_birds
703,cutted_day1_PC1113_0049_aug1711.wav,PC1113_chiffchaffs_birds
704,littleowl2017fg_train_RADK_0019_aug7.wav,RADK_littleowls_birds
705,littleowl2017fg_train_RADK_0009_augpc1111.wav,RADK_littleowls_birds
706,littleowl2017fg_train_MNE_0005_augvev.wav,MNE_littleowls_birds
707,cutted_day1_PC1109_0350_augpal.wav,PC1109_chiffchaffs_birds
708,littleowl2017fg_train_RADK_0013_aug1711.wav,RADK_littleowls_birds
709,littleowl2017fg_train_RADK_0029_aug1511.wav,RADK_littleowls_birds
710,littleowl2017fg_train_MNE_0031_aug1011.wav,MNE_littleowls_birds
711,cutted_day1_PC1109_0743_aug0911.wav,PC1109_chiffchaffs_birds
712,littleowl2017fg_train_RADK_0022_aug0212.wav,RADK_littleowls_birds
713,littleowl2017fg_train_RADK_0008_aug0811.wav,RADK_littleowls_birds
714,littleowl2017fg_train_DUB_0024_augpal.wav,DUB_littleowls_birds
715,cutted_day1_PC1109_0512_augpc1101.wav,PC1109_chiffchaffs_birds
716,littleowl2017fg_train_MNE_0028_augrac.wav,MNE_littleowls_birds
717,littleowl2017fg_train_MNE_0013_augpal.wav,MNE_littleowls_birds
718,littleowl2017fg_train_DUB_0019_aug1711.wav,DUB_littleowls_birds
719,cutted_day1_PC1109_0361_augf91913.wav,PC1109_chiffchaffs_birds
720,littleowl2017fg_train_DUB_0001_augpc1110.wav,DUB_littleowls_birds
721,littleowl2017fg_train_DUB_0009_augmne.wav,DUB_littleowls_birds
722,littleowl2017fg_train_MNE_0014_augpc1102.wav,MNE_littleowls_birds
723,cutted_day1_PC1113_0064_aug229.wav,PC1113_chiffchaffs_birds
724,littleowl2017fg_train_RADK_0023_aug7.wav,RADK_littleowls_birds
725,littleowl2017fg_train_RADK_0003_augpc1101.wav,RADK_littleowls_birds
726,littleowl2017fg_train_MNE_0015_augbre.wav,MNE_littleowls_birds
727,cutted_day1_PC1109_0140_aug1211.wav,PC1109_chiffchaffs_birds
728,littleowl2017fg_train_MNE_0011_augpc1108.wav,MNE_littleowls_birds
729,littleowl2017fg_train_MNE_0006_aug1611.wav,MNE_littleowls_birds
730,littleowl2017fg_train_DUB_0021_augpc1106.wav,DUB_littleowls_birds
731,cutted_day1_PC1109_0374_aug229.wav,PC1109_chiffchaffs_birds
732,littleowl2017fg_train_DUB_0007_auglis.wav,DUB_littleowls_birds
733,littleowl2017fg_train_DUB_0004_augf91916.wav,DUB_littleowls_birds
734,littleowl2017fg_train_RADK_0007_augpc1104.wav,RADK_littleowls_birds
735,cutted_day1_PC1109_0085_augpc1106.wav,PC1109_chiffchaffs_birds
736,littleowl2017fg_train_RADK_0019.wav,RADK_littleowls_birds
737,littleowl2017fg_train_RADK_0026_augf91907.wav,RADK_littleowls_birds
738,littleowl2017fg_train_MNE_0017_augpal.wav,MNE_littleowls_birds
739,cutted_day1_PC1113_0092_augpc1101.wav,PC1113_chiffchaffs_birds
740,littleowl2017fg_train_RADK_0027_augkme.wav,RADK_littleowls_birds
741,littleowl2017fg_train_RADK_0007_augf91973.wav,RADK_littleowls_birds
742,littleowl2017fg_train_MNE_0021_augdub.wav,MNE_littleowls_birds
743,cutted_day1_PC1109_0290_augf91959.wav,PC1109_chiffchaffs_birds
744,littleowl2017fg_train_DUB_0017_augkme.wav,DUB_littleowls_birds
745,littleowl2017fg_train_DUB_0000_augpal.wav,DUB_littleowls_birds
746,littleowl2017fg_train_RADK_0007_aug0212.wav,RADK_littleowls_birds
747,cutted_day1_PC1109_0443_augpc1101.wav,PC1109_chiffchaffs_birds
748,littleowl2017fg_train_MNE_0015_augpc1104.wav,MNE_littleowls_birds
749,littleowl2017fg_train_MNE_0015_aug1711.wav,MNE_littleowls_birds
750,littleowl2017fg_train_RADK_0019_augf91959.wav,RADK_littleowls_birds
751,cutted_day1_PC1109_0626_augvev.wav,PC1109_chiffchaffs_birds
752,littleowl2017fg_train_DUB_0021_augkme.wav,DUB_littleowls_birds
753,littleowl2017fg_train_DUB_0026_augkme.wav,DUB_littleowls_birds
754,littleowl2017fg_train_RADK_0010_augpc1109.wav,RADK_littleowls_birds
755,cutted_day1_PC1109_0438_augf72726.wav,PC1109_chiffchaffs_birds
756,littleowl2017fg_train_RADK_0028_augpc1104.wav,RADK_littleowls_birds
757,littleowl2017fg_train_RADK_0016_augpc1103.wav,RADK_littleowls_birds
758,littleowl2017fg_train_DUB_0002_augpc1112.wav,DUB_littleowls_birds
759,cutted_day1_PC1109_0366_aug0811.wav,PC1109_chiffchaffs_birds
760,littleowl2017fg_train_MNE_0005_augpal.wav,MNE_littleowls_birds
761,littleowl2017fg_train_MNE_0024_augf91915.wav,MNE_littleowls_birds
762,littleowl2017fg_train_DUB_0016_augpal.wav,DUB_littleowls_birds
763,cutted_day1_PC1113_0107_augpc1105.wav,PC1113_chiffchaffs_birds
764,littleowl2017fg_train_RADK_0025_aug7.wav,RADK_littleowls_birds
765,littleowl2017fg_train_RADK_0029_aug193.wav,RADK_littleowls_birds
766,littleowl2017fg_train_MNE_0033_augf91903.wav,MNE_littleowls_birds
767,cutted_day1_PC1109_0085_augradk.wav,PC1109_chiffchaffs_birds
768,littleowl2017fg_train_DUB_0022_augpc1112.wav,DUB_littleowls_birds
769,littleowl2017fg_train_DUB_0006_augbre.wav,DUB_littleowls_birds
770,littleowl2017fg_train_RADK_0014_aug0712.wav,RADK_littleowls_birds
771,cutted_day1_PC1109_0565_augf91954.wav,PC1109_chiffchaffs_birds
772,littleowl2017fg_train_DUB_0008_aug1611.wav,DUB_littleowls_birds
773,littleowl2017fg_train_DUB_0003_augpc1109.wav,DUB_littleowls_birds
774,littleowl2017fg_train_RADK_0027_augpc1105.wav,RADK_littleowls_birds
775,cutted_day1_PC1109_0316_augpc1102.wav,PC1109_chiffchaffs_birds
776,littleowl2017fg_train_DUB_0009_aug108.wav,DUB_littleowls_birds
777,littleowl2017fg_train_DUB_0010_augf91959.wav,DUB_littleowls_birds
778,littleowl2017fg_train_RADK_0009_augdub.wav,RADK_littleowls_birds
779,cutted_day1_PC1109_0697_augpc1112.wav,PC1109_chiffchaffs_birds
780,littleowl2017fg_train_RADK_0029_augcer.wav,RADK_littleowls_birds
781,littleowl2017fg_train_RADK_0028_augf91973.wav,RADK_littleowls_birds
782,littleowl2017fg_train_DUB_0003_augf91973.wav,DUB_littleowls_birds
783,pipit2017fg_train_0212_0021_augpc1113.wav,0212_pipits_birds
784,littleowl2017fg_train_MNE_0000_augrac.wav,MNE_littleowls_birds
785,littleowl2017fg_train_MNE_0016_aug108.wav,MNE_littleowls_birds
786,littleowl2017fg_train_RADK_0013_augpc1105.wav,RADK_littleowls_birds
787,cutted_day1_PC1109_0455_augrac.wav,PC1109_chiffchaffs_birds
788,littleowl2017fg_train_MNE_0002_augf72726.wav,MNE_littleowls_birds
789,littleowl2017fg_train_MNE_0025_aug193.wav,MNE_littleowls_birds
790,littleowl2017fg_train_DUB_0021_augpc1102.wav,DUB_littleowls_birds
791,cutted_day1_PC1109_0523_aug1611.wav,PC1109_chiffchaffs_birds
792,littleowl2017fg_train_MNE_0025_augpc1112.wav,MNE_littleowls_birds
793,littleowl2017fg_train_MNE_0001_augf91916.wav,MNE_littleowls_birds
794,littleowl2017fg_train_RADK_0015_aug1511.wav,RADK_littleowls_birds
795,cutted_day1_PC1109_0154_aug1711.wav,PC1109_chiffchaffs_birds
796,littleowl2017fg_train_MNE_0008.wav,MNE_littleowls_birds
797,littleowl2017fg_train_MNE_0012.wav,MNE_littleowls_birds
798,littleowl2017fg_train_RADK_0023_augf91969.wav,RADK_littleowls_birds
799,cutted_day1_PC1109_0508_augdub.wav,PC1109_chiffchaffs_birds
800,pipit2017fg_train_0212_0012_augpc1112.wav,0212_pipits_birds
801,pipit2017fg_train_0212_0034_aug193.wav,0212_pipits_birds
802,pipit2017fg_train_0712_0013_augpc1110.wav,0712_pipits_birds
803,cutted_day1_PC1109_0453_augpc1105.wav,PC1109_chiffchaffs_birds
804,pipit2017fg_train_0312_0032_augf91973.wav,0312_pipits_birds
805,pipit2017fg_train_0312_0024_aug94.wav,0312_pipits_birds
806,pipit2017fg_train_0712_0041_augpc1105.wav,0712_pipits_birds
807,cutted_day1_PC1113_0158_augf91954.wav,PC1113_chiffchaffs_birds
808,pipit2017fg_train_0712_0003_aug1611.wav,0712_pipits_birds
809,pipit2017fg_train_0712_0003_augpc1105.wav,0712_pipits_birds
810,pipit2017fg_train_0212_0037_augkme.wav,0212_pipits_birds
811,littleowl2017fg_train_DUB_0022_augradbf.wav,DUB_littleowls_birds
812,pipit2017fg_train_0212_0007.wav,0212_pipits_birds
813,pipit2017fg_train_0212_0006_augdub.wav,0212_pipits_birds
814,pipit2017fg_train_0712_0013_augcer.wav,0712_pipits_birds
815,littleowl2017fg_train_DUB_0008_augradbf.wav,DUB_littleowls_birds
816,pipit2017fg_train_0312_0035_augpc1104.wav,0312_pipits_birds
817,pipit2017fg_train_0312_0018_augkme.wav,0312_pipits_birds
818,pipit2017fg_train_0212_0029_augf91903.wav,0212_pipits_birds
819,cutted_day1_PC1109_0391_aug0312.wav,PC1109_chiffchaffs_birds
820,pipit2017fg_train_0212_0024_augpc1103.wav,0212_pipits_birds
821,pipit2017fg_train_0212_0019_augbre.wav,0212_pipits_birds
822,pipit2017fg_train_0712_0020_augvev.wav,0712_pipits_birds
823,cutted_day1_PC1109_0610_augdub.wav,PC1109_chiffchaffs_birds
824,pipit2017fg_train_0712_0039_augpc1105.wav,0712_pipits_birds
825,pipit2017fg_train_0712_0039_augrac.wav,0712_pipits_birds
826,pipit2017fg_train_0312_0011_augpc1109.wav,0312_pipits_birds
827,cutted_day1_PC1109_0091_aug0911.wav,PC1109_chiffchaffs_birds
828,pipit2017fg_train_0712_0035_augf91969.wav,0712_pipits_birds
829,pipit2017fg_train_0712_0036_aug1611.wav,0712_pipits_birds
830,pipit2017fg_test_0212_0035.wav,0212_pipits_birds
831,cutted_day2_PC1113_0014.wav,PC1113_chiffchaffs_birds
832,pipit2017fg_train_0212_0028_augradbf.wav,0212_pipits_birds
833,pipit2017fg_train_0212_0011_aug0312.wav,0212_pipits_birds
834,pipit2017fg_train_0712_0035_augpal.wav,0712_pipits_birds
835,cutted_day1_PC1109_0120_augpc1108.wav,PC1109_chiffchaffs_birds
836,pipit2017fg_train_0712_0017_augpc1103.wav,0712_pipits_birds
837,pipit2017fg_train_0712_0029_augpc1105.wav,0712_pipits_birds
838,pipit2017fg_train_0212_0026_aug0811.wav,0212_pipits_birds
839,cutted_day1_PC1109_0752_augf72726.wav,PC1109_chiffchaffs_birds
840,pipit2017fg_train_0712_0012_augpc1109.wav,0712_pipits_birds
841,pipit2017fg_train_0712_0029_augdub.wav,0712_pipits_birds
842,pipit2017fg_train_0312_0012_aug229.wav,0312_pipits_birds
843,cutted_day1_PC1113_0083_aug193.wav,PC1113_chiffchaffs_birds
844,pipit2017fg_train_0312_0007_augpc1113.wav,0312_pipits_birds
845,pipit2017fg_train_0312_0020_augf72726.wav,0312_pipits_birds
846,pipit2017fg_train_0712_0041_aug0312.wav,0712_pipits_birds
847,cutted_fgx_F91915_0015_augpc1101.wav,F91915_chiffchaffs_birds
848,pipit2017fg_test_0312_0015.wav,0312_pipits_birds
849,pipit2017fg_train_0312_0019_augf91913.wav,0312_pipits_birds
850,pipit2017fg_train_0212_0029_aug0811.wav,0212_pipits_birds
851,cutted_day1_PC1109_0741_augpc1106.wav,PC1109_chiffchaffs_birds
852,pipit2017fg_train_0212_0004_aug108.wav,0212_pipits_birds
853,pipit2017fg_train_0212_0019_augpc1106.wav,0212_pipits_birds
854,pipit2017fg_train_0712_0016_aug1211.wav,0712_pipits_birds
855,cutted_day1_PC1109_0291_augpc1112.wav,PC1109_chiffchaffs_birds
856,pipit2017fg_train_0712_0014_augf91913.wav,0712_pipits_birds
857,pipit2017fg_train_0712_0027_augpc1103.wav,0712_pipits_birds
858,pipit2017fg_train_0312_0016_aug0811.wav,0312_pipits_birds
859,cutted_day1_PC1109_0246_augf91907.wav,PC1109_chiffchaffs_birds
860,pipit2017fg_train_0212_0032_augkme.wav,0212_pipits_birds
861,pipit2017fg_train_0212_0002_augkme.wav,0212_pipits_birds
862,pipit2017fg_train_0712_0001_aug0811.wav,0712_pipits_birds
863,cutted_day1_PC1113_0087_augf91915.wav,PC1113_chiffchaffs_birds
864,pipit2017fg_train_0712_0024_augpc1112.wav,0712_pipits_birds
865,pipit2017fg_train_0712_0007_augcer.wav,0712_pipits_birds
866,pipit2017fg_train_0212_0042_augpc1101.wav,0212_pipits_birds
867,cutted_day1_PC1109_0366_augf91954.wav,PC1109_chiffchaffs_birds
868,pipit2017fg_train_0712_0016_aug0212.wav,0712_pipits_birds
869,pipit2017fg_train_0712_0020_auglis.wav,0712_pipits_birds
870,pipit2017fg_train_0212_0042.wav,0212_pipits_birds
871,cutted_day1_PC1109_0230_augkme.wav,PC1109_chiffchaffs_birds
872,pipit2017fg_train_0212_0040_augpc1113.wav,0212_pipits_birds
873,pipit2017fg_years_0212_0003.wav,0212_pipits_birds
874,pipit2017fg_train_0312_0021_augpc1113.wav,0312_pipits_birds
875,littleowl2017fg_train_DUB_0012_augpc1108.wav,DUB_littleowls_birds
876,pipit2017fg_train_0712_0036_augpc1101.wav,0712_pipits_birds
877,pipit2017fg_train_0712_0034_augpc1107.wav,0712_pipits_birds
878,pipit2017fg_train_0212_0009_augpc1101.wav,0212_pipits_birds
879,cutted_day1_PC1109_0416_augpc1107.wav,PC1109_chiffchaffs_birds
880,pipit2017fg_train_0212_0015_augf91916.wav,0212_pipits_birds
881,pipit2017fg_train_0212_0031_augf91903.wav,0212_pipits_birds
882,pipit2017fg_train_0712_0000_aug0911.wav,0712_pipits_birds
883,cutted_day1_PC1109_0739_augmne.wav,PC1109_chiffchaffs_birds
884,pipit2017fg_years_0712_0023.wav,0712_pipits_birds
885,pipit2017fg_train_0712_0010_auglis.wav,0712_pipits_birds
886,pipit2017fg_train_0312_0008_augpc1112.wav,0312_pipits_birds
887,cutted_day1_PC1109_0430.wav,PC1109_chiffchaffs_birds
888,pipit2017fg_train_0312_0000_augradbf.wav,0312_pipits_birds
889,pipit2017fg_train_0312_0016_augf91954.wav,0312_pipits_birds
890,pipit2017fg_train_0712_0024_augbre.wav,0712_pipits_birds
891,littleowl2017fg_train_RADK_0026_augdub.wav,RADK_littleowls_birds
892,pipit2017fg_train_0212_0012.wav,0212_pipits_birds
893,pipit2017fg_train_0212_0021_aug1011.wav,0212_pipits_birds
894,pipit2017fg_train_0312_0032_augf91954.wav,0312_pipits_birds
895,cutted_day1_PC1109_0406_augkme.wav,PC1109_chiffchaffs_birds
896,pipit2017fg_train_0312_0016_aug229.wav,0312_pipits_birds
897,pipit2017fg_train_0312_0019_aug0811.wav,0312_pipits_birds
898,pipit2017fg_years_0212_0002.wav,0212_pipits_birds
899,cutted_day1_PC1109_0547_augf72726.wav,PC1109_chiffchaffs_birds
900,pipit2017fg_train_0312_0028_augf91915.wav,0312_pipits_birds
901,pipit2017fg_train_0312_0005_augradk.wav,0312_pipits_birds
902,pipit2017fg_train_0212_0001_augpc1103.wav,0212_pipits_birds
903,cutted_day1_PC1109_0329_augpc1107.wav,PC1109_chiffchaffs_birds
904,pipit2017fg_train_0312_0024_augradk.wav,0312_pipits_birds
905,pipit2017fg_train_0312_0026.wav,0312_pipits_birds
906,pipit2017fg_train_0212_0029_aug229.wav,0212_pipits_birds
907,cutted_day1_PC1109_0542_augpc1111.wav,PC1109_chiffchaffs_birds
908,pipit2017fg_train_0312_0021_augpc1109.wav,0312_pipits_birds
909,pipit2017fg_years_0312_0021.wav,0312_pipits_birds
910,pipit2017fg_train_0212_0007_augpc1107.wav,0212_pipits_birds
911,cutted_day1_PC1109_0119.wav,PC1109_chiffchaffs_birds
912,pipit2017fg_train_0312_0006_aug1711.wav,0312_pipits_birds
913,pipit2017fg_train_0312_0019_augf91915.wav,0312_pipits_birds
914,pipit2017fg_train_0712_0036_aug108.wav,0712_pipits_birds
915,cutted_day1_PC1109_0349_augpc1112.wav,PC1109_chiffchaffs_birds
916,pipit2017fg_train_0712_0012_augmne.wav,0712_pipits_birds
917,pipit2017fg_train_0712_0029.wav,0712_pipits_birds
918,pipit2017fg_train_0312_0018_augpc1105.wav,0312_pipits_birds
919,cutted_day1_PC1109_0060_aug0312.wav,PC1109_chiffchaffs_birds
920,pipit2017fg_train_0212_0030_aug0712.wav,0212_pipits_birds
921,pipit2017fg_train_0212_0026_augpc1103.wav,0212_pipits_birds
922,pipit2017fg_train_0712_0013_aug1511.wav,0712_pipits_birds
923,cutted_day1_PC1109_0481_augf91959.wav,PC1109_chiffchaffs_birds
924,pipit2017fg_train_0212_0025_augf91907.wav,0212_pipits_birds
925,pipit2017fg_train_0212_0008_augf91973.wav,0212_pipits_birds
926,pipit2017fg_train_0712_0002_aug1711.wav,0712_pipits_birds
927,cutted_day1_PC1109_0141_augcer.wav,PC1109_chiffchaffs_birds
928,pipit2017fg_train_0712_0011_augpal.wav,0712_pipits_birds
929,pipit2017fg_train_0712_0001_augf91954.wav,0712_pipits_birds
930,pipit2017fg_train_0312_0023_aug1011.wav,0312_pipits_birds
931,littleowl2017fg_train_RADK_0014_aug0212.wav,RADK_littleowls_birds
932,pipit2017fg_train_0712_0016_augf91903.wav,0712_pipits_birds
933,pipit2017fg_train_0712_0020_augpc1103.wav,0712_pipits_birds
934,pipit2017fg_train_0312_0000_augf91907.wav,0312_pipits_birds
935,cutted_day1_PC1109_0325_augpc1103.wav,PC1109_chiffchaffs_birds
936,pipit2017fg_years_0212_0025.wav,0212_pipits_birds
937,pipit2017fg_train_0212_0019_aug0712.wav,0212_pipits_birds
938,pipit2017fg_train_0712_0030_augvev.wav,0712_pipits_birds
939,cutted_day1_PC1109_0490_augpc1111.wav,PC1109_chiffchaffs_birds
940,pipit2017fg_train_0212_0027_augdub.wav,0212_pipits_birds
941,pipit2017fg_train_0212_0002_aug1711.wav,0212_pipits_birds
942,pipit2017fg_train_0712_0036_augpal.wav,0712_pipits_birds
943,cutted_day1_PC1109_0522_augf91907.wav,PC1109_chiffchaffs_birds
944,pipit2017fg_train_0212_0011_augrac.wav,0212_pipits_birds
945,pipit2017fg_train_0212_0039_aug108.wav,0212_pipits_birds
946,pipit2017fg_train_0312_0004_aug1711.wav,0312_pipits_birds
947,cutted_day1_PC1109_0698_augf91903.wav,PC1109_chiffchaffs_birds
948,pipit2017fg_years_0712_0017.wav,0712_pipits_birds
949,pipit2017fg_train_0712_0042_aug1711.wav,0712_pipits_birds
950,pipit2017fg_train_0312_0028_augf91973.wav,0312_pipits_birds
951,cutted_day1_PC1109_0523_augpc1107.wav,PC1109_chiffchaffs_birds
952,pipit2017fg_train_0712_0037_aug1011.wav,0712_pipits_birds
953,pipit2017fg_train_0712_0016_aug1711.wav,0712_pipits_birds
954,pipit2017fg_train_0212_0005_augpc1105.wav,0212_pipits_birds
955,littleowl2017fg_train_RADK_0028_augpc1107.wav,RADK_littleowls_birds
956,pipit2017fg_train_0712_0042_augcer.wav,0712_pipits_birds
957,pipit2017fg_train_0712_0014_augf91916.wav,0712_pipits_birds
958,pipit2017fg_train_0212_0016_augkme.wav,0212_pipits_birds
959,littleowl2017fg_train_RADK_0023_aug0312.wav,RADK_littleowls_birds
960,pipit2017fg_train_0312_0010_augf91903.wav,0312_pipits_birds
961,pipit2017fg_test_0312_0009.wav,0312_pipits_birds
962,pipit2017fg_train_0712_0043_augf91913.wav,0712_pipits_birds
963,cutted_day1_PC1109_0738_aug193.wav,PC1109_chiffchaffs_birds
964,pipit2017fg_train_0312_0026_augpc1113.wav,0312_pipits_birds
965,pipit2017fg_train_0312_0016_augpc1107.wav,0312_pipits_birds
966,pipit2017fg_train_0212_0036_aug1211.wav,0212_pipits_birds
967,cutted_day1_PC1109_0010_augf91913.wav,PC1109_chiffchaffs_birds
968,pipit2017fg_train_0212_0031_augf91907.wav,0212_pipits_birds
969,pipit2017fg_train_0212_0004_augpc1104.wav,0212_pipits_birds
970,pipit2017fg_train_0712_0017_auglis.wav,0712_pipits_birds
971,cutted_day1_PC1109_0038_augrac.wav,PC1109_chiffchaffs_birds
972,pipit2017fg_train_0212_0024_aug1711.wav,0212_pipits_birds
973,pipit2017fg_train_0212_0000_augpc1104.wav,0212_pipits_birds
974,pipit2017fg_train_0312_0028_augvev.wav,0312_pipits_birds
975,cutted_day1_PC1109_0001_augdub.wav,PC1109_chiffchaffs_birds
976,pipit2017fg_train_0712_0042_aug7.wav,0712_pipits_birds
977,pipit2017fg_train_0712_0043_augpc1111.wav,0712_pipits_birds
978,pipit2017fg_train_0212_0027_augpc1103.wav,0212_pipits_birds
979,cutted_day1_PC1109_0712_aug94.wav,PC1109_chiffchaffs_birds
980,pipit2017fg_train_0712_0024_aug0312.wav,0712_pipits_birds
981,pipit2017fg_train_0712_0041_augpc1103.wav,0712_pipits_birds
982,pipit2017fg_train_0312_0027_aug229.wav,0312_pipits_birds
983,cutted_day1_PC1113_0152_augf91959.wav,PC1113_chiffchaffs_birds
984,pipit2017fg_train_0712_0031_augf91973.wav,0712_pipits_birds
985,pipit2017fg_years_0712_0019.wav,0712_pipits_birds
986,pipit2017fg_train_0212_0029_aug193.wav,0212_pipits_birds
987,cutted_day1_PC1109_0474_aug0911.wav,PC1109_chiffchaffs_birds
988,pipit2017fg_train_0712_0012_augpc1111.wav,0712_pipits_birds
989,pipit2017fg_train_0712_0038_aug229.wav,0712_pipits_birds
990,pipit2017fg_train_0312_0022_augradbf.wav,0312_pipits_birds
991,cutted_day1_PC1109_0135_augf91969.wav,PC1109_chiffchaffs_birds
992,pipit2017fg_train_0312_0025_augf91915.wav,0312_pipits_birds
993,pipit2017fg_train_0312_0022_aug193.wav,0312_pipits_birds
994,pipit2017fg_train_0212_0035_augpc1108.wav,0212_pipits_birds
995,cutted_day1_PC1109_0147_augpc1101.wav,PC1109_chiffchaffs_birds
996,pipit2017fg_train_0312_0029_aug0712.wav,0312_pipits_birds
997,pipit2017fg_train_0312_0022_augpc1104.wav,0312_pipits_birds
998,pipit2017fg_train_0712_0027_augpc1108.wav,0712_pipits_birds
999,littleowl2017fg_train_MNE_0014_augbre.wav,MNE_littleowls_birds
1000,pipit2017fg_train_0712_0006_augf91969.wav,0712_pipits_birds
1001,pipit2017fg_train_0712_0029_aug0811.wav,0712_pipits_birds
1002,pipit2017fg_train_0312_0014_augf91916.wav,0312_pipits_birds
1003,cutted_day1_PC1113_0095_augdub.wav,PC1113_chiffchaffs_birds
1004,pipit2017fg_train_0212_0024_aug7.wav,0212_pipits_birds
1005,pipit2017fg_train_0212_0023_augpc1113.wav,0212_pipits_birds
1006,pipit2017fg_train_0312_0017_aug0712.wav,0312_pipits_birds
1007,cutted_day1_PC1109_0650_aug94.wav,PC1109_chiffchaffs_birds
1008,pipit2017fg_train_0212_0019_augpc1113.wav,0212_pipits_birds
1009,pipit2017fg_train_0212_0017_augradk.wav,0212_pipits_birds
1010,pipit2017fg_train_0712_0023_augpc1112.wav,0712_pipits_birds
1011,cutted_day1_PC1109_0082_augdub.wav,PC1109_chiffchaffs_birds
1012,pipit2017fg_train_0712_0009_augdub.wav,0712_pipits_birds
1013,pipit2017fg_train_0712_0007_augf91973.wav,0712_pipits_birds
1014,pipit2017fg_train_0312_0008_augf91973.wav,0312_pipits_birds
1015,cutted_fgx_F91915_0002_augf91973.wav,F91915_chiffchaffs_birds
1016,pipit2017fg_train_0212_0001_aug1711.wav,0212_pipits_birds
1017,pipit2017fg_train_0212_0009_aug7.wav,0212_pipits_birds
1018,pipit2017fg_train_0712_0036_augpc1107.wav,0712_pipits_birds
1019,cutted_day1_PC1109_0195_augpc1104.wav,PC1109_chiffchaffs_birds
1020,pipit2017fg_train_0212_0012_auglis.wav,0212_pipits_birds
1021,pipit2017fg_train_0212_0030_augpc1112.wav,0212_pipits_birds
1022,pipit2017fg_train_0312_0014_augpal.wav,0312_pipits_birds
1023,cutted_day1_PC1109_0208_aug0212.wav,PC1109_chiffchaffs_birds
1024,pipit2017fg_train_0712_0025_augradk.wav,0712_pipits_birds
1025,pipit2017fg_train_0712_0027_augpc1106.wav,0712_pipits_birds
1026,pipit2017fg_train_0312_0004_aug1611.wav,0312_pipits_birds
1027,cutted_day1_PC1109_0231_aug1211.wav,PC1109_chiffchaffs_birds
1028,pipit2017fg_train_0312_0034_augpc1108.wav,0312_pipits_birds
1029,pipit2017fg_train_0312_0013_aug0811.wav,0312_pipits_birds
1030,pipit2017fg_train_0212_0029_augf91959.wav,0212_pipits_birds
1031,cutted_fgx_F91915_0006_aug1711.wav,F91915_chiffchaffs_birds
1032,pipit2017fg_train_0212_0017_aug94.wav,0212_pipits_birds
1033,pipit2017fg_train_0212_0006_augf91916.wav,0212_pipits_birds
1034,pipit2017fg_train_0312_0029_augpc1102.wav,0312_pipits_birds
1035,cutted_day1_PC1113_0045_aug94.wav,PC1113_chiffchaffs_birds
1036,pipit2017fg_train_0312_0031_augf91916.wav,0312_pipits_birds
1037,pipit2017fg_train_0312_0006_augpc1101.wav,0312_pipits_birds
1038,pipit2017fg_train_0212_0012_aug94.wav,0212_pipits_birds
1039,cutted_day1_PC1109_0244_augf91973.wav,PC1109_chiffchaffs_birds
1040,pipit2017fg_train_0712_0028_augf91916.wav,0712_pipits_birds
1041,pipit2017fg_train_0712_0003_augf72726.wav,0712_pipits_birds
1042,pipit2017fg_train_0212_0009_augrac.wav,0212_pipits_birds
1043,cutted_day1_PC1109_0037_aug0712.wav,PC1109_chiffchaffs_birds
1044,pipit2017fg_train_0212_0036_augf91916.wav,0212_pipits_birds
1045,pipit2017fg_train_0212_0040_augf91913.wav,0212_pipits_birds
1046,pipit2017fg_train_0712_0025_aug0312.wav,0712_pipits_birds
1047,cutted_day1_PC1113_0175.wav,PC1113_chiffchaffs_birds
1048,pipit2017fg_train_0312_0035_augmne.wav,0312_pipits_birds
1049,pipit2017fg_train_0312_0013_augbre.wav,0312_pipits_birds
1050,pipit2017fg_train_0712_0034_augpc1113.wav,0712_pipits_birds
1051,cutted_day1_PC1109_0567_augf91915.wav,PC1109_chiffchaffs_birds
1052,pipit2017fg_train_0212_0015_auglis.wav,0212_pipits_birds
1053,pipit2017fg_train_0212_0033_augpc1110.wav,0212_pipits_birds
1054,pipit2017fg_years_0712_0029.wav,0712_pipits_birds
1055,cutted_day1_PC1109_0735_aug229.wav,PC1109_chiffchaffs_birds
1056,pipit2017fg_train_0212_0009_augpc1102.wav,0212_pipits_birds
1057,pipit2017fg_train_0212_0038_augf91973.wav,0212_pipits_birds
1058,pipit2017fg_train_0312_0006_auglis.wav,0312_pipits_birds
1059,cutted_day1_PC1109_0346_augcer.wav,PC1109_chiffchaffs_birds
1060,pipit2017fg_train_0212_0019_augkme.wav,0212_pipits_birds
1061,pipit2017fg_train_0212_0015_aug1211.wav,0212_pipits_birds
1062,pipit2017fg_train_0712_0004_augpc1107.wav,0712_pipits_birds
1063,cutted_day1_PC1109_0372_augf91903.wav,PC1109_chiffchaffs_birds
1064,pipit2017fg_train_0312_0010_augradbf.wav,0312_pipits_birds
1065,pipit2017fg_train_0312_0029_augvev.wav,0312_pipits_birds
1066,pipit2017fg_train_0212_0017.wav,0212_pipits_birds
1067,littleowl2017fg_train_MNE_0021_aug0712.wav,MNE_littleowls_birds
1068,pipit2017fg_train_0212_0005_augpc1107.wav,0212_pipits_birds
